year,metrics,count
1958,acousticness,1.0
1958,danceability,0.1664617089010645
1958,energy,0.1373934295535928
1958,instrumentalness,0.34806303367283326
1958,liveness,0.48438490227314634
1958,loudness,0.11799587582319249
1958,speechiness,0.07056131646883379
1959,acousticness,0.9950925732255783
1959,danceability,0.1726393044661907
1959,energy,0.10467992781416346
1959,instrumentalness,0.414892874712248
1959,liveness,0.4632385302663913
1959,loudness,0.03759896436071264
1959,speechiness,0.06839125419119452
1960,acousticness,0.9399629992985742
1960,danceability,0.0
1960,energy,0.0
1960,instrumentalness,0.38969550737975217
1960,liveness,0.5925916828409945
1960,loudness,0.04080868532968118
1960,speechiness,0.06429816219329204
1961,acousticness,0.9120413854274759
1961,danceability,0.0740335635064886
1961,energy,0.08313126605098686
1961,instrumentalness,0.2641879879281578
1961,liveness,0.8186555508077222
1961,loudness,0.0782272518239957
1961,speechiness,0.0758974286327973
1962,acousticness,0.8915180102656272
1962,danceability,0.1776642893662581
1962,energy,0.16915725968266093
1962,instrumentalness,0.5099499336620329
1962,liveness,0.8846000197427362
1962,loudness,0.10008492918323086
1962,speechiness,0.12081433890982052
1963,acousticness,0.849160624534045
1963,danceability,0.09658023265500937
1963,energy,0.22828774255746587
1963,instrumentalness,0.4353097228885716
1963,liveness,1.0
1963,loudness,0.11777517178096764
1963,speechiness,0.09602680358071947
1964,acousticness,0.7358010724742652
1964,danceability,0.08098732235768402
1964,energy,0.36801110573889106
1964,instrumentalness,0.362215964844564
1964,liveness,0.8673537678430856
1964,loudness,0.20726275350082535
1964,speechiness,0.0745371751383862
1965,acousticness,0.6612255985046984
1965,danceability,0.08648690609660115
1965,energy,0.3389999572884719
1965,instrumentalness,0.4503031308934553
1965,liveness,0.6583435544904095
1965,loudness,0.2094987357312854
1965,speechiness,0.06009087399987062
1966,acousticness,0.5665850738124512
1966,danceability,0.1447452171879
1966,energy,0.3013386862163929
1966,instrumentalness,0.432769035608217
1966,liveness,0.6611395406127909
1966,loudness,0.15903028456720603
1966,speechiness,0.034954544656588815
1967,acousticness,0.5322466940891661
1967,danceability,0.05063158468863138
1967,energy,0.2914773300329174
1967,instrumentalness,0.5125321404325216
1967,liveness,0.7417319020195032
1967,loudness,0.15502616164832617
1967,speechiness,0.04222228379124504
1968,acousticness,0.46729255578478157
1968,danceability,0.13873810848856127
1968,energy,0.24337817276379625
1968,instrumentalness,0.7588988257668279
1968,liveness,0.5687218993269951
1968,loudness,0.04971305897976386
1968,speechiness,0.061542206217321316
1969,acousticness,0.461708757688465
1969,danceability,0.024537781838437578
1969,energy,0.28244253203505987
1969,instrumentalness,0.45633849647608105
1969,liveness,0.78009822770241
1969,loudness,0.0
1969,speechiness,0.10469460779483392
1970,acousticness,0.4377638583155894
1970,danceability,0.10129436077312759
1970,energy,0.38479971601900287
1970,instrumentalness,0.7339488066748608
1970,liveness,0.7169114716423692
1970,loudness,0.06733745983911343
1970,speechiness,0.058855502031181395
1971,acousticness,0.49854513933355915
1971,danceability,0.16357628758353338
1971,energy,0.3948132295677089
1971,instrumentalness,0.5503415701898015
1971,liveness,0.5574282501579653
1971,loudness,0.039983376119026914
1971,speechiness,0.07987738593838944
1972,acousticness,0.48778313594383405
1972,danceability,0.15485625064309705
1972,energy,0.35557643909329073
1972,instrumentalness,0.6024582357099801
1972,liveness,0.5991037976995335
1972,loudness,0.011567612130725768
1972,speechiness,0.0869003598387999
1973,acousticness,0.4415713572555159
1973,danceability,0.22678137278846444
1973,energy,0.41273896350411343
1973,instrumentalness,0.9118391882205921
1973,liveness,0.3755027153123631
1973,loudness,0.007775029527236965
1973,speechiness,0.09062165960354546
1974,acousticness,0.38465010712748127
1974,danceability,0.3334494262043384
1974,energy,0.5117922832235258
1974,instrumentalness,1.0
1974,liveness,0.5776506817005216
1974,loudness,0.09600864587703661
1974,speechiness,0.14160077734569249
1975,acousticness,0.3480337139069699
1975,danceability,0.3115254351941865
1975,energy,0.4927783912758872
1975,instrumentalness,0.8844231323002703
1975,liveness,0.2554321899877774
1975,loudness,0.06932946027283693
1975,speechiness,0.06678864095921888
1976,acousticness,0.3070033829521258
1976,danceability,0.3764247534186147
1976,energy,0.5842831407327327
1976,instrumentalness,0.788159175880366
1976,liveness,0.6041503800397843
1976,loudness,0.1430377599460666
1976,speechiness,0.09423189894647704
1977,acousticness,0.2533321753006609
1977,danceability,0.3855552068408268
1977,energy,0.5675581613162182
1977,instrumentalness,0.8488209991546478
1977,liveness,0.45082277528105497
1977,loudness,0.1411033947302589
1977,speechiness,0.03890280278838898
1978,acousticness,0.22338227103716263
1978,danceability,0.3949562465584937
1978,energy,0.4773202831716472
1978,instrumentalness,0.6184069208158665
1978,liveness,0.37692464610734255
1978,loudness,0.09876536066259045
1978,speechiness,0.04836346064507918
1979,acousticness,0.17015782984966143
1979,danceability,0.5552120332774582
1979,energy,0.5922551606860762
1979,instrumentalness,0.7658087074189369
1979,liveness,0.2079356421502796
1979,loudness,0.1177477081959617
1979,speechiness,0.07119840069958128
1980,acousticness,0.2361205816701698
1980,danceability,0.47260486265429114
1980,energy,0.5318216819132973
1980,instrumentalness,0.3883679784018544
1980,liveness,0.5484482363800889
1980,loudness,0.14111841500159783
1980,speechiness,0.03797743235854756
1981,acousticness,0.279416677053431
1981,danceability,0.4734536247812793
1981,energy,0.43870967849633
1981,instrumentalness,0.3258370054648324
1981,liveness,0.4155632201277837
1981,loudness,0.1245556111127788
1981,speechiness,0.006609374460740558
1982,acousticness,0.18647528814051123
1982,danceability,0.6241801972407051
1982,energy,0.5704466687137311
1982,instrumentalness,0.40894558596761826
1982,liveness,0.31507295889649445
1982,loudness,0.1503385453202739
1982,speechiness,0.04475114484628423
1983,acousticness,0.08112482136422267
1983,danceability,0.5450949996452197
1983,energy,0.7417054925576219
1983,instrumentalness,0.46586207439044214
1983,liveness,0.45732665018753016
1983,loudness,0.26027240555662634
1983,speechiness,0.05270800514644447
1984,acousticness,0.055854772000604735
1984,danceability,0.6133316424593622
1984,energy,0.818454440946979
1984,instrumentalness,0.40105894656556207
1984,liveness,0.5166110179005301
1984,loudness,0.26278423496212144
1984,speechiness,0.020284894297251665
1985,acousticness,0.09327765963142465
1985,danceability,0.6389929769901066
1985,energy,0.8341223029378995
1985,instrumentalness,0.32130335728776266
1985,liveness,0.3285103147453159
1985,loudness,0.19372999441080885
1985,speechiness,0.023257012461740445
1986,acousticness,0.07410072854592198
1986,danceability,0.5722971315162302
1986,energy,0.799235175942349
1986,instrumentalness,0.5285397358295549
1986,liveness,0.2734217695300427
1986,loudness,0.17646211650866972
1986,speechiness,0.0
1987,acousticness,0.07233057649135499
1987,danceability,0.5759241101136681
1987,energy,0.818017264979118
1987,instrumentalness,0.3357631863464375
1987,liveness,0.33384755476270267
1987,loudness,0.1817346008419647
1987,speechiness,0.06999865496401231
1988,acousticness,0.07032449619141373
1988,danceability,0.6217418572198041
1988,energy,0.768329639500803
1988,instrumentalness,0.5231500621076252
1988,liveness,0.10066726815537352
1988,loudness,0.11613864414245745
1988,speechiness,0.08543636318917586
1989,acousticness,0.054159148644284505
1989,danceability,0.5135555437463655
1989,energy,0.8304084617112082
1989,instrumentalness,0.36022639828819375
1989,liveness,0.37228155808721075
1989,loudness,0.20777822422341585
1989,speechiness,0.04873553582110851
1990,acousticness,0.029359880417824225
1990,danceability,0.578799438366862
1990,energy,0.8197004437901905
1990,instrumentalness,0.4211912217707199
1990,liveness,0.30221000715790614
1990,loudness,0.2431713780809901
1990,speechiness,0.13893720647540064
1991,acousticness,0.030040586890204835
1991,danceability,0.6544113225469892
1991,energy,0.7802193223510767
1991,instrumentalness,0.8013048595353127
1991,liveness,0.2892365085637747
1991,loudness,0.2149104163816351
1991,speechiness,0.1234661463554948
1992,acousticness,0.03355154328477644
1992,danceability,0.6728547670996909
1992,energy,0.7813710808999179
1992,instrumentalness,0.5076969289443022
1992,liveness,0.28230432573903985
1992,loudness,0.30362177127068724
1992,speechiness,0.18232959088815526
1993,acousticness,0.03303057897614259
1993,danceability,0.7911802944591289
1993,energy,0.6452265154624124
1993,instrumentalness,0.7322110133711766
1993,liveness,0.3546095328285832
1993,loudness,0.2885460962587809
1993,speechiness,0.3489673831805291
1994,acousticness,0.13265995499439454
1994,danceability,0.6848507829239168
1994,energy,0.6132664257183098
1994,instrumentalness,0.47927131381561816
1994,liveness,0.3059123545651503
1994,loudness,0.37080153797968407
1994,speechiness,0.41330239158464266
1995,acousticness,0.11999246185325868
1995,danceability,0.6969563302341588
1995,energy,0.6276053213974246
1995,instrumentalness,0.6893535673172242
1995,liveness,0.373036740034109
1995,loudness,0.4673211368260848
1995,speechiness,0.438000479676525
1996,acousticness,0.14352059565475433
1996,danceability,0.6875540864052891
1996,energy,0.63977469062488
1996,instrumentalness,0.3791739417867866
1996,liveness,0.4231638826699542
1996,loudness,0.5454901973156747
1996,speechiness,0.3835047602834398
1997,acousticness,0.0787852687282366
1997,danceability,0.8555831435278414
1997,energy,0.65340295971381
1997,instrumentalness,0.6110900320143502
1997,liveness,0.37291889382974963
1997,loudness,0.5633809742632243
1997,speechiness,0.3907478639164327
1998,acousticness,0.12026954687145364
1998,danceability,0.7653241773510788
1998,energy,0.6059638943889207
1998,instrumentalness,0.27295601366596484
1998,liveness,0.33752246216456605
1998,loudness,0.5932568778518004
1998,speechiness,0.4300142400325889
1999,acousticness,0.06239671744572606
1999,danceability,0.7035018275127616
1999,energy,0.7923682997173964
1999,instrumentalness,0.1895695978432988
1999,liveness,0.24707330324599663
1999,loudness,0.7424001805628209
1999,speechiness,0.408457101307549
2000,acousticness,0.05385401546392271
2000,danceability,0.8453413219643799
2000,energy,0.8374978878987123
2000,instrumentalness,0.11060993776768475
2000,liveness,0.0
2000,loudness,0.8113751325976928
2000,speechiness,0.3562936897770246
2001,acousticness,0.048220180664646284
2001,danceability,0.7485176168869718
2001,energy,0.882589250342547
2001,instrumentalness,0.015715308718138393
2001,liveness,0.4069109821667154
2001,loudness,0.8638426270560169
2001,speechiness,0.5648433528556953
2002,acousticness,0.041919472877783415
2002,danceability,0.6088291556958616
2002,energy,0.8939439975407897
2002,instrumentalness,0.1621733197860067
2002,liveness,0.1312437154326187
2002,loudness,0.9026956366995151
2002,speechiness,0.5244388602124546
2003,acousticness,0.044625670422441754
2003,danceability,0.647761425127543
2003,energy,0.9149007600578543
2003,instrumentalness,0.06325419827729988
2003,liveness,0.20087422534405408
2003,loudness,0.9097444987178585
2003,speechiness,0.541285928035099
2004,acousticness,0.05643955536403289
2004,danceability,0.6669414960131612
2004,energy,0.9263608430007997
2004,instrumentalness,0.2019416410982483
2004,liveness,0.349829707093239
2004,loudness,0.9198699129856505
2004,speechiness,0.597247535821347
2005,acousticness,0.03854326691018284
2005,danceability,0.5129715343654855
2005,energy,0.8984271811382807
2005,instrumentalness,0.2680627391719824
2005,liveness,0.38840372939771584
2005,loudness,0.8984601546651108
2005,speechiness,0.5481456792456709
2006,acousticness,0.0
2006,danceability,0.5799318159327362
2006,energy,0.998198441295842
2006,instrumentalness,0.014898353995792951
2006,liveness,0.45311115253755796
2006,loudness,0.9890208833231393
2006,speechiness,0.5034932858875937
2007,acousticness,0.05577294558520135
2007,danceability,0.5242328477044795
2007,energy,0.9305316205583303
2007,instrumentalness,0.06069435003749467
2007,liveness,0.39709732410062015
2007,loudness,0.9596064095034937
2007,speechiness,0.4294528171153048
2008,acousticness,0.008446363343625196
2008,danceability,0.4154199401323879
2008,energy,0.9868379812144163
2008,instrumentalness,0.1927775328867724
2008,liveness,0.6080815098894927
2008,loudness,0.9712890126075411
2008,speechiness,0.36336421505730754
2009,acousticness,0.02568436857350087
2009,danceability,0.32017400949468344
2009,energy,1.0
2009,instrumentalness,0.1471235064500454
2009,liveness,0.5590053400221957
2009,loudness,1.0
2009,speechiness,0.3222467474357852
2010,acousticness,0.09125282008300867
2010,danceability,0.3711539701560471
2010,energy,0.9299332236650781
2010,instrumentalness,0.4148088466680169
2010,liveness,0.530577376315239
2010,loudness,0.9414434688253794
2010,speechiness,0.3766818775208295
2011,acousticness,0.04624026414674143
2011,danceability,0.3573930540350161
2011,energy,0.9588102983840607
2011,instrumentalness,0.09343545999812473
2011,liveness,0.525859452085192
2011,loudness,0.9796847196525131
2011,speechiness,0.39864064382859776
2012,acousticness,0.007030051173656071
2012,danceability,0.4559185957698455
2012,energy,0.9627982739151233
2012,instrumentalness,0.054901576527161614
2012,liveness,0.49107545076091563
2012,loudness,0.9604557776501748
2012,speechiness,0.37999427881564174
2013,acousticness,0.026948446377817736
2013,danceability,0.4715875871056405
2013,energy,0.8514513358469324
2013,instrumentalness,0.0
2013,liveness,0.5142987480630534
2013,loudness,0.9291785504791779
2013,speechiness,0.4357813339165326
2014,acousticness,0.08013393900753418
2014,danceability,0.5475767577574211
2014,energy,0.8816673252614384
2014,instrumentalness,0.09661781964523412
2014,liveness,0.3319572776111257
2014,loudness,0.9018920397489567
2014,speechiness,0.3122325787215289
2015,acousticness,0.07628760795203765
2015,danceability,0.6491624573808696
2015,energy,0.7209089164700955
2015,instrumentalness,0.04128719562039947
2015,liveness,0.28626842625607596
2015,loudness,0.8344960696312571
2015,speechiness,0.4867145583640803
2016,acousticness,0.12144256116563651
2016,danceability,0.6530110792428627
2016,energy,0.642105155289745
2016,instrumentalness,0.02844551081599464
2016,liveness,0.2936602885570383
2016,loudness,0.7841363883500785
2016,speechiness,0.6675699705468102
2017,acousticness,0.09678711255408456
2017,danceability,0.9017498176658236
2017,energy,0.6065145214165448
2017,instrumentalness,0.07355163760839802
2017,liveness,0.20755368415133346
2017,loudness,0.8003936381919798
2017,speechiness,0.8463760870507878
2018,acousticness,0.10024180459730253
2018,danceability,1.0
2018,energy,0.6112767394120633
2018,instrumentalness,0.08284313258215674
2018,liveness,0.3191064951484115
2018,loudness,0.8296583883142654
2018,speechiness,0.9999999999999999
2019,acousticness,0.15561504268232085
2019,danceability,0.9681062286739066
2019,energy,0.5991122050093245
2019,instrumentalness,0.08919140632491494
2019,liveness,0.22741398497716903
2019,loudness,0.8076107567486768
2019,speechiness,0.900714390017416
